ciclo,carga_area,carga_inicio,carga_fim,carga_duracao_sec,desloc_carregado_sec,desloc_carregado_km,basculamento_area,basculamento_inicio,basculamento_fim,basculamento_duracao_sec,desloc_vazio_sec,desloc_vazio_km,ciclo_total_sec
1,PAIOL,2025-12-12T11:34:12-03:00,2025-12-12T11:36:31-03:00,139,1014,2.7,BF - Paiol,2025-12-12T11:53:25-03:00,2025-12-12T11:55:16-03:00,105,4492,3.6,5750
2,PAIOL,2025-12-12T13:10:08-03:00,2025-12-12T13:18:07-03:00,479,1008,2.68,BF - Paiol,2025-12-12T13:34:55-03:00,2025-12-12T13:37:31-03:00,157,628,2.83,2272
3,PAIOL,2025-12-12T13:47:59-03:00,2025-12-12T13:51:48-03:00,229,1009,2.77,BF - Paiol,2025-12-12T14:08:37-03:00,2025-12-12T14:10:35-03:00,119,1229,3.65,2586
4,PAIOL,2025-12-12T14:31:04-03:00,2025-12-12T14:38:36-03:00,452,655,2.1,BF - Paiol,2025-12-12T14:49:31-03:00,2025-12-12T14:50:41-03:00,68,408,2.11,1583
5,PAIOL,2025-12-12T14:57:29-03:00,2025-12-12T15:00:58-03:00,209,639,2.11,BF - Paiol,2025-12-12T15:11:37-03:00,2025-12-12T15:13:26-03:00,102,349,2.17,1299
6,PAIOL,2025-12-12T15:19:15-03:00,2025-12-12T15:23:37-03:00,262,674,2.11,BF - Paiol,2025-12-12T15:34:51-03:00,2025-12-12T15:36:23-03:00,88,328,2.13,1352
7,PAIOL,2025-12-12T15:41:51-03:00,2025-12-12T15:44:04-03:00,133,714,2.14,BF - Paiol,2025-12-12T15:55:58-03:00,2025-12-12T15:57:15-03:00,78,338,2.09,1263
8,PAIOL,2025-12-12T16:02:53-03:00,2025-12-12T16:05:28-03:00,155,644,2.06,BF - Paiol,2025-12-12T16:16:12-03:00,2025-12-12T16:17:37-03:00,86,354,2.08,1239
9,PAIOL,2025-12-12T16:23:31-03:00,2025-12-12T16:25:27-03:00,116,638,2.12,BF - Paiol,2025-12-12T16:36:05-03:00,2025-12-12T16:37:21-03:00,75,318,2.14,1147
10,PAIOL,2025-12-12T16:42:39-03:00,2025-12-12T16:45:05-03:00,146,679,2.1,BF - Paiol,2025-12-12T16:56:24-03:00,2025-12-12T16:57:41-03:00,78,319,2.12,1222
11,PAIOL,2025-12-12T17:03:00-03:00,2025-12-12T17:05:24-03:00,144,632,2.08,BF - Paiol,2025-12-12T17:15:56-03:00,2025-12-12T17:17:08-03:00,67,318,2.09,1161
12,PAIOL,2025-12-12T17:22:26-03:00,2025-12-12T17:24:39-03:00,133,633,2.1,BF - Paiol,2025-12-12T17:35:12-03:00,2025-12-12T17:36:26-03:00,63,327,2.08,1156
13,PAIOL,2025-12-12T17:41:53-03:00,2025-12-12T17:44:29-03:00,156,631,2.07,BF - Paiol,2025-12-12T17:55:00-03:00,2025-12-12T17:56:14-03:00,72,378,2.09,1237
14,PAIOL,2025-12-12T18:02:32-03:00,2025-12-12T18:05:08-03:00,156,635,2.06,BF - Paiol,2025-12-12T18:15:43-03:00,2025-12-12T18:17:24-03:00,95,1287,2.67,2173
15,PAIOL,2025-12-12T18:38:51-03:00,2025-12-12T18:43:15-03:00,264,600,2.05,BF - Paiol,2025-12-12T18:53:15-03:00,2025-12-12T18:55:07-03:00,109,2243,2.96,3216
16,PAIOL,2025-12-12T19:32:30-03:00,2025-12-12T19:35:21-03:00,171,605,2.04,BF - Paiol,2025-12-12T19:45:26-03:00,2025-12-12T19:47:22-03:00,114,335,2.07,1225
17,PAIOL,2025-12-12T19:52:57-03:00,2025-12-12T19:54:56-03:00,119,555,2.02,BF - Paiol,2025-12-12T20:04:11-03:00,2025-12-12T20:05:38-03:00,79,370,2.12,1123
18,PAIOL,2025-12-12T20:11:48-03:00,2025-12-12T20:14:17-03:00,149,643,2.09,BF - Paiol,2025-12-12T20:25:00-03:00,2025-12-12T20:26:06-03:00,63,363,2.06,1218
19,PAIOL,2025-12-12T20:32:09-03:00,2025-12-12T20:35:38-03:00,209,589,2.0,BF - Paiol,2025-12-12T20:45:27-03:00,2025-12-12T20:46:30-03:00,60,378,2.1,1236
20,PAIOL,2025-12-12T20:52:48-03:00,2025-12-12T20:57:51-03:00,303,834,2.85,BF - Paiol,2025-12-12T21:11:45-03:00,2025-12-12T21:12:06-03:00,22,434,1.28,1593
21,PAIOL,2025-12-12T21:19:20-03:00,2025-12-12T21:22:19-03:00,179,737,2.13,BF - Paiol,2025-12-12T21:34:36-03:00,2025-12-12T21:36:22-03:00,90,755,4.39,1761
22,PAIOL,2025-12-12T21:48:57-03:00,2025-12-12T21:52:18-03:00,201,763,2.23,BF - Paiol,2025-12-12T22:05:01-03:00,2025-12-12T22:09:15-03:00,250,438,2.26,1652
23,PAIOL,2025-12-12T22:16:33-03:00,2025-12-12T22:19:57-03:00,204,622,2.02,BF - Paiol,2025-12-12T22:30:19-03:00,2025-12-12T22:31:23-03:00,62,320,2.04,1208
24,PAIOL,2025-12-12T22:36:43-03:00,2025-12-12T22:41:45-03:00,302,625,2.02,BF - Paiol,2025-12-12T22:52:10-03:00,2025-12-13T00:11:18-03:00,4742,449,2.07,6118
25,PAIOL,2025-12-13T00:18:47-03:00,2025-12-13T00:21:26-03:00,159,627,2.05,BF - Paiol,2025-12-13T00:31:53-03:00,2025-12-13T00:32:57-03:00,60,660,2.03,1506
26,PAIOL,2025-12-13T00:43:57-03:00,2025-12-13T00:48:32-03:00,275,637,2.04,BF - Paiol,2025-12-13T00:59:09-03:00,2025-12-13T01:00:30-03:00,77,784,2.33,1773
27,PAIOL,2025-12-13T01:13:34-03:00,2025-12-13T01:22:23-03:00,529,648,2.04,BF - Paiol,2025-12-13T01:33:11-03:00,2025-12-13T01:34:19-03:00,64,698,2.09,1939
28,PAIOL,2025-12-13T01:45:57-03:00,2025-12-13T01:50:07-03:00,250,644,2.02,BF - Paiol,2025-12-13T02:00:51-03:00,2025-12-13T02:02:01-03:00,67,377,2.06,1338
29,PAIOL,2025-12-13T02:08:18-03:00,2025-12-13T02:14:30-03:00,372,577,2.0,BF - Paiol,2025-12-13T02:24:07-03:00,2025-12-13T02:25:58-03:00,94,351,2.08,1394
30,PAIOL,2025-12-13T02:31:49-03:00,2025-12-13T02:36:15-03:00,266,629,2.0,BF - Paiol,2025-12-13T02:46:44-03:00,2025-12-13T02:48:10-03:00,82,323,1.99,1300
31,PAIOL,2025-12-13T02:53:33-03:00,2025-12-13T02:59:01-03:00,328,597,2.03,BF - Paiol,2025-12-13T03:08:58-03:00,2025-12-13T03:10:24-03:00,81,386,2.04,1392
32,PAIOL,2025-12-13T03:16:50-03:00,2025-12-13T03:21:03-03:00,253,1682,2.05,BF - Paiol,2025-12-13T03:49:05-03:00,2025-12-13T03:50:33-03:00,82,283,1.99,2300
33,PAIOL,2025-12-13T03:55:16-03:00,2025-12-13T04:01:42-03:00,386,571,2.02,BF - Paiol,2025-12-13T04:11:13-03:00,2025-12-13T04:13:22-03:00,123,316,1.97,1396
34,PAIOL,2025-12-13T04:18:38-03:00,2025-12-13T04:27:02-03:00,504,563,2.03,BF - Paiol,2025-12-13T04:36:25-03:00,2025-12-13T04:38:13-03:00,104,416,2.05,1587
35,PAIOL,2025-12-13T04:45:09-03:00,2025-12-13T04:50:16-03:00,307,553,2.01,BF - Paiol,2025-12-13T04:59:29-03:00,2025-12-13T05:04:41-03:00,305,577,2.05,1742
36,PAIOL,2025-12-13T05:14:18-03:00,2025-12-13T05:17:56-03:00,218,536,2.02,BF - Paiol,2025-12-13T05:26:52-03:00,2025-12-13T05:28:05-03:00,70,328,2.06,1152
37,PAIOL,2025-12-13T05:33:33-03:00,2025-12-13T05:38:05-03:00,272,554,2.0,BF - Paiol,2025-12-13T05:47:19-03:00,2025-12-13T05:48:36-03:00,72,318,2.02,1216
38,PAIOL,2025-12-13T05:53:54-03:00,2025-12-13T05:56:36-03:00,162,557,2.04,BF - Paiol,2025-12-13T06:05:53-03:00,2025-12-13T06:07:02-03:00,64,304,2.04,1087
39,PAIOL,2025-12-13T06:12:06-03:00,2025-12-13T06:14:29-03:00,143,601,2.22,BF - Paiol,2025-12-13T06:24:30-03:00,2025-12-13T06:25:34-03:00,63,336,2.12,1143
40,PAIOL,2025-12-13T06:31:10-03:00,2025-12-13T06:35:57-03:00,287,610,2.08,BF - Paiol,2025-12-13T06:46:07-03:00,2025-12-13T06:54:14-03:00,482,1841,3.07,3220
41,PAIOL,2025-12-13T07:24:55-03:00,2025-12-13T07:27:06-03:00,131,649,2.11,BF - Paiol,2025-12-13T07:37:55-03:00,2025-12-13T07:38:58-03:00,58,373,2.11,1211
42,PAIOL,2025-12-13T07:45:11-03:00,2025-12-13T07:48:40-03:00,209,631,2.05,BF - Paiol,2025-12-13T07:59:11-03:00,2025-12-13T08:00:38-03:00,86,1414,2.07,2340
43,PAIOL,2025-12-13T08:24:12-03:00,2025-12-13T08:27:28-03:00,196,670,2.13,BF - Paiol,2025-12-13T08:38:38-03:00,2025-12-13T08:40:03-03:00,85,391,2.07,1342
44,PAIOL,2025-12-13T08:46:34-03:00,2025-12-13T08:53:29-03:00,415,560,1.89,BF - Paiol,2025-12-13T09:02:49-03:00,2025-12-13T09:09:20-03:00,387,2078,4.83,3440
45,PAIOL,2025-12-13T09:43:58-03:00,2025-12-13T09:49:55-03:00,357,1296,2.78,BF - Paiol,2025-12-13T10:11:31-03:00,2025-12-13T10:15:28-03:00,236,3003,3.71,4892
46,PAIOL,2025-12-13T11:05:31-03:00,2025-12-13T11:23:21-03:00,1070,1038,2.62,BF - Paiol,2025-12-13T11:40:39-03:00,2025-12-13T11:48:09-03:00,434,593,0.3,3135
